sido,sgg,population,lat,long,sido_sgg,sido_code,sgg_code,image_src,description,tourism_link
서울,서울,9565990,37.566535,126.9779692,서울 서울,1,-1,https://tong.visitkorea.or.kr/cms/resource/80/746580_image2_1.jpg,대한민국의 수도인 서울을 지방자치단체인 특별시로 부르는 명칭이다. 한반도 중앙에 있으며[.] 한강을 사이에 두고 남북으로 펼쳐져 있다. 북쪽 끝은 도봉구 도봉동[.] 동쪽 끝은 강동구 상일동[.] 남쪽 끝은 서초구 원지동[.] 서쪽 끝은 강서구 오곡동이다. 시청은 중구 을지로1가(태평로1가 31)에 있다.,https://www.visitseoul.net/index
부산,부산,3364358,35.17955429999999,129.07564159999998,부산 부산,6,-1,https://tong.visitkorea.or.kr/cms/resource/21/2364321_image2_1.jpg,대한민국 제2의 도시이자[.] 제1의 무역항이다. 동쪽과 남쪽은 바다에 면하고[.] 서쪽은 김해시 장유동과 창원시 진해구[.] 북쪽은 양산시 물금읍과 김해시 대동면[.] 동쪽은 울산광역시 서생면·온양읍에 접한다. 대한민국 남동단의 관문으로 서울특별시에서 남동쪽으로 약 450km[.] 대한해협을 끼고 일본 시모노세키[下關]와 약 250km 떨어져 있다. 1군 15구로 이루어져 있으며[.] 면적은 765.94㎢이다. 시청 소재지는 부산광역시 연제구 연산5동 1000번지이다.,https://www.visitbusan.net/kr/index.do
대구,대구,2397646,35.8714354,128.60144499999998,대구 대구,4,-1,https://tong.visitkorea.or.kr/cms/resource/62/219162_image2_1.jpg,북쪽으로 경상북도 칠곡군·군위군[.] 동쪽으로 경상북도 경산시·청도군[.] 남쪽으로 경상남도 창녕군[.] 서쪽으로 경상북도 고령군·성주군과 접한다. 영남지방의 중앙에서 서쪽으로 치우친 대구분지의 중앙부[.] 낙동강(洛東江)과 금호강(琴湖江)의 합류지점 동쪽 금호강 연안에 있다.,http://tour.daegu.go.kr/
인천,인천,2936367,37.4562557,126.7052062,인천 인천,2,-1,https://tong.visitkorea.or.kr/cms/resource/66/2512766_image2_1.jpg,동경 124°36′~ 126°47′[.] 북위 36°55′~ 37°58′에 있다. 동서거리 192.23km[.] 남북거리 117.60km에 달한다. 북쪽으로 개풍군·황해도 연백군[.] 동쪽으로 서울특별시·김포시·부천시·시흥시·안산시[.] 남쪽으로 충청남도 서산시에 접하고[.] 서쪽으로 서해에 면한다. 2014년 현재 가구수는 113만 6[.]280가구이며[.] 행정구역은 8구 2군 1읍 19면 129개동으로 이루어져 있다. 시청은 남동구 구월동에 있다.,http://itour.incheon.go.kr/
광주,광주,1442647,35.1595454,126.8526012,광주 광주,5,-1,https://tong.visitkorea.or.kr/cms/resource/82/2716382_image2_1.jpg,북동쪽으로 담양군[.] 북쪽으로 장성군[.] 서쪽으로 함평군[.] 남쪽으로 나주시[.] 남동쪽으로 화순군에 접한다. 서울·부산·대구·인천·대전에 이어 국내 제6위를 차지하는 대도시이며[.] 호남지방 최대의 도시이다. 2011년 현재 행정구분은 5개 자치구[.] 93개 행정동으로 이루어져 있으며[.] 시청 소재지는 광주시 서구 내방로 111이다.,http://tour.gwangju.go.kr/home/main.cs
대전,대전,1456107,36.3504119,127.3845475,대전 대전,3,-1,https://tong.visitkorea.or.kr/cms/resource/50/2661750_image2_1.jpg,동경 127°14'~127°33'[.] 북위 36°10'~36°29'에 있다. 동쪽으로 충청북도 보은군·옥천군[.] 북쪽으로 충청북도 청주시[.] 세종특별자치시[.] 남쪽으로 충청남도 금산군[.] 서쪽으로 충청남도 논산시·공주시에 접한다.,http://www.daejeon.go.kr/tou/index.do
울산,울산,1126369,35.5383773,129.3113596,울산 울산,7,-1,https://tong.visitkorea.or.kr/cms/resource/67/2558467_image2_1.jpg,동경 129˚15´~129˚27´[.] 북위 35˚27´~35˚36´에 있다. 동쪽은 동해에 면하며[.] 서쪽은 경북 청도군과 밀양시·양산시[.] 남쪽은 부산 기장군[.] 북쪽은 경북 경주시와 접한다. 한국에서 가장 대표적인 공업도시다. 행정구역은 1군 4구 4읍 8면 44개 동으로 이루어져 있다.,http://tour.ulsan.go.kr/index.ulsan
세종,세종,362995,35.152324,126.8523791,세종 세종,8,-1,https://tong.visitkorea.or.kr/cms/resource/17/1598617_image2_1.jpg,동쪽은 충청북도 청주시[.] 서쪽은 충청남도 공주시[.] 남쪽은 대전광역시[.] 북쪽은 충청남도 천안시와 경계를 이룬다. 2010년 12월 27일에 공포된 '세종시 설치 등에 관한 특별법'에 따라 종전의 충청남도 연기군 전역과 공주시(의당면·장기면·반포면)의 일부 그리고 충청북도 청원군(부용면)의 일부를 흡수하여 2012년 7월 1일에 17번째 광역자치단체로 공식 출범하였다. 정부직할 특별자치시이며[.] 시·군·구 등의 기초자치 단체를 두지 않는 '단층제' 자치단체이다.,https://www.sejong.go.kr/tour/index.do
경기도,수원,1184210,37.26357270000001,127.0286009,경기도 수원,31,13,https://tong.visitkorea.or.kr/cms/resource/36/2613036_image2_1.jpg,경기도의 도청소재지로서 동쪽은 용인시[.] 서쪽은 안산시[.] 남쪽은 화성시[.] 북쪽은 의왕시에 접한다.,https://www.suwon.go.kr/web/visitsuwon/tour01/tour01-01/pages.do
경기도,성남,931654,37.4449168,127.1388684,경기도 성남,31,12,https://tong.visitkorea.or.kr/cms/resource/05/2639005_image2_1.jpg,동쪽은 광주시[.] 서쪽은 과천시와 의왕시[.] 남쪽은 용인시[.] 북쪽은 서울특별시 강남구·송파구[.] 하남시와 접한다.,https://www.seongnam.go.kr/tour/main.do
경기도,의정부,461523,37.738098,127.03368190000002,경기도 의정부,31,25,https://tong.visitkorea.or.kr/cms/resource/21/2687521_image2_1.jpg,동경 127°00′~ 127°09′[.] 북위 37°41′~ 37°47′에 있다. 서울특별시 북쪽의 관문도시이자 경기도 북부의 교통·산업·경제·문화·교육의 중심도시이다.,https://www.ui4u.go.kr/tour/main.do
경기도,안양,549903,37.3942527,126.9568209,경기도 안양,31,17,https://tong.visitkorea.or.kr/cms/resource/75/755275_image2_1.jpg,동쪽은 과천시·의왕시[.] 서쪽은 광명시·시흥시[.] 남쪽은 군포시[.] 북쪽은 서울특별시 금천구·관악구에 접한다.,https://www.anyang.go.kr/tour/index.do
경기도,부천,810742,37.5034138,126.76603090000002,경기도 부천,31,11,https://tong.visitkorea.or.kr/cms/resource/39/760139_image2_1.jpg,서울특별시의 위성도시로서 동쪽과 북쪽으로 서울특별시[.] 서쪽으로 인천광역시[.] 남쪽으로 시흥시와 접한다. 원미구·소사구·오정구의 3개구로 이루어져 있었으나[.] 2016년 7월 4일 행정체제를 개편하면서 3개 구청을 폐지하고 기존의 36개 동을 유지하면서 권역별로 중심이 되는 원미1동[.] 심곡2동 등 10개의 동을 행정복지센터로 전환하였다.,http://www.bucheon.go.kr/site/main/index148
경기도,광명,295852,37.4784878,126.8642888,경기도 광명,31,4,https://tong.visitkorea.or.kr/cms/resource/70/734370_image2_1.jpg,북쪽으로는 서울특별시 구로구 개봉동(開峰洞)[.] 북동쪽으로 구로구 가리봉동(加里峰洞)[.] 금천구 시흥동(始興洞)[.] 북서쪽으로는 경기도 부천시[.] 남쪽과 서쪽으로 안양시와 접한다.,http://www.gm.go.kr/tr/index.do
경기도,평택,549901,36.9921075,127.1129451,경기도 평택,31,28,https://tong.visitkorea.or.kr/cms/resource/94/2482994_image2_1.jpg,북쪽은 화성시[.] 동쪽은 용인시·안성시[.] 남쪽은 충청남도 아산시·천안시와 각각 접한다. 남서쪽은 아산만(牙山灣)에 면한다.,https://www.pyeongtaek.go.kr/tour/main.do
경기도,동두천,93354,37.9034112,127.0605075,경기도 동두천,31,10,https://tong.visitkorea.or.kr/cms/resource/22/1195422_image2_1.jpg,북동쪽으로 포천시[.] 서쪽과 남쪽으로 양주시[.] 북서쪽은 연천군에 접한다. 수도권 40km 이내의 위성도시로 군사보호구역에 속하며[.] 6·25전쟁 이후 급격히 발전한 기지촌(基地村)이다. 현재 8동으로 이루어져 있으며[.] 시청 소재지는 동두천시 생연동 438번지이다.,https://www.ddc.go.kr/tour/index.do
경기도,안산,655115,37.3218778,126.8308848,경기도 안산,31,15,https://tong.visitkorea.or.kr/cms/resource/32/2656732_image2_1.jpg,동쪽은 군포시와 의왕시[.] 서쪽은 황해[.] 남쪽은 화성시[.] 북쪽은 시흥시에 접해 있다. 서울의 인구 및 산업 분산시책의 일환으로 도시 전체가 완전히 계획적이고 인공적으로 개발된 전원주택도시이다.,https://tourinfo.ansan.go.kr/main.do
경기도,고양,1080507,37.6583599,126.8320201,경기도 고양,31,2,https://tong.visitkorea.or.kr/cms/resource/36/2364836_image2_1.jpg,남동쪽으로 서울특별시에 접하고 북동쪽으로 양주시[.] 북서쪽으로 파주시[.] 남서쪽으로 한강을 사이에 두고 김포시에 접한다.,http://www.goyang.go.kr/visitgoyang/
경기도,과천,69276,37.429246,126.9874451,경기도 과천,31,3,https://tong.visitkorea.or.kr/cms/resource/93/2678593_image2_1.jpg,북쪽으로 서울특별시[.] 서쪽으로 경기도 안양시[.] 동쪽으로 성남시[.] 남쪽으로 의왕시에 접한다. 기반암은 대부분이 호상편마암으로 이루어져 있으나[.] 양재천(良才川) 연안에는 충적지가 널리 발달하였다. 주요산으로는 관악산(冠岳山:629m)·응봉(鷹峰:348m)·청계산(淸溪山:618m) 등이 솟아 있다. 서울특별시와는 남태령을 통해 연결된다. 4개 대도시와 접하고 있는 한국의 대표적인 전원도시이다.,http://www.gccity.go.kr/tour/main.do
경기도,구리,194389,37.5943124,127.1295646,경기도 구리,31,6,https://tong.visitkorea.or.kr/cms/resource/22/1963222_image2_1.jpg,동쪽과 북쪽으로 남양주시[.] 서쪽으로 서울특별시 노원구·중랑구·광진구[.] 남쪽으로 한강을 사이로 서울특별시 강동구와 접한다. 서남쪽에 아차산(297m)과 용마봉[.] 북동쪽에 검암산이 있어 구릉지를 이룬다. 구릉지는 거의 호상편마암과 대보화강암으로 이루어져 있다.,http://www.guri.go.kr/cms/content/view/2105
경기도,남양주,724183,37.6360028,127.2165279,경기도 남양주,31,9,https://tong.visitkorea.or.kr/cms/resource/38/2617838_image2_1.jpg,동경 127°05′∼127°31′[.] 북위 37°31′∼37°41′에 있다. 북쪽으로 포천시·의정부시[.] 동쪽으로 가평군[.] 북한강을 경계로 양평군[.] 남쪽으로 한강을 경계로 광주시·하남시[.] 서쪽으로 구리시·서울특별시와 접한다. 남부의 한강 유역에는 사암·역암·점토 등으로 이루어진 충적층이 나타나고[.] 동부 일대는 편암·반상변정질 편마암이 분포하며[.] 그밖의 대부분 지역은 호상편마암으로 되어 있다. 시내를 광주산맥이 지나고 있어 복잡한 지형을 이룬다.,https://www.nyj.go.kr/culture/223
경기도,오산,230705,37.14980960000001,127.0772212,경기도 오산,31,22,https://tong.visitkorea.or.kr/cms/resource/35/2675335_image2_1.jpg,동경 127°[.] 북위 37°에 있다. 북쪽으로 화성시 병점동·안녕동읍[.] 동쪽으로 화성시 동탄면[.] 서쪽으로 화성시 정남면과 접하며[.] 남쪽으로 평택시와 경계를 이룬다.,https://www.osan.go.kr/depart/contents.do?mId=0910030000
경기도,시흥,511314,37.37988770000001,126.8031025,경기도 시흥,31,14,https://tong.visitkorea.or.kr/cms/resource/12/2671612_image2_1.jpg,북쪽으로 부천시[.] 동쪽으로 광명시·안양시[.] 남쪽으로 안산시[.] 서쪽으로 인천광역시와 접하고 서해에 면한다. 서울·인천·부천시 등과 가깝고 교통이 편리하여 수도권의 주거·공업 분담도시이다.,https://www.siheung.go.kr/portal/treasureMap/list.do?mId=0801020000
경기도,군포,270584,37.3616703,126.9351741,경기도 군포,31,7,https://tong.visitkorea.or.kr/cms/resource/53/1253553_image2_1.jpg,북쪽은 안양시[.] 서쪽은 안산시[.] 남쪽은 수원시[.] 동쪽은 의왕시에 접한다. 2013년 기준 11개동으로 이루어져 있으며[.] 시청소재지는 군포시 청백리길 6(금정동 844)이다.,http://culture.gunpo.go.kr/main/culture/index.jsp
경기도,의왕,162215,37.344701,126.9683104,경기도 의왕,31,24,https://tong.visitkorea.or.kr/cms/resource/71/1591571_image2_1.jpg,동경 126°55′~ 127°03′[.] 북위 37°18′~ 37°24′에 위치하고 있다. 경기도 중서부에 위치하고 있으며 동서가 협소하고 남북이 긴 지형으로서 북쪽으로 과천시[.] 남쪽으로 수원시[.] 동쪽으로 용인시의 수지구과 성남시[.] 서쪽으로 안양시·군포시와 접한다. 경수산업도로 및 경부선 철도가 관통하고 있는 교통의 요충지이다.,http://www.uiwang.go.kr/culture/index
경기도,하남,305908,37.5392646,127.2148919,경기도 하남,31,30,https://tong.visitkorea.or.kr/cms/resource/06/2667406_image2_1.jpg,서울 강동구·송파구와 접하고 있는 수도권 도시로[.] 대부분의 주민이 서울지역에 직장을 두고 있다.,https://www.hanam.go.kr/www/contents.do?key=3334
경기도,용인,1077826,37.2410864,127.1775537,경기도 용인,31,23,https://tong.visitkorea.or.kr/cms/resource/92/1860092_image2_1.jpg,경도 127°01′~127°26′[.] 북위 37°05′~37°22′에 있다. 한반도 및 경기도의 중심에 있으며[.] 동쪽은 이천시[.] 서쪽은 수원시와 화성시[.] 남쪽은 안성시·평택시[.] 북쪽은 성남시·광주시와 접한다.,https://www.yongin.go.kr/tour/index.do
경기도,파주,472260,37.7598688,126.7801781,경기도 파주,31,27,https://tong.visitkorea.or.kr/cms/resource/35/2706535_image2_1.jpg,동부 및 북동부는 감악산(紺獄山:675m)·노고산(老姑山:401m) 등의 산봉을 경계로 양주시·연천군에 접하고[.] 남부는 명봉산(鳴鳳山:245m)·개명산(開明山) 등의 산봉을 경계로 고양시와 접하며[.] 북서부는 군사분계선으로 그 사이를 임진강(臨津江)이 흐른다.,https://tour.paju.go.kr/user/tour/main/index.do
경기도,이천,220904,37.271995200000006,127.4348221,경기도 이천,31,26,https://tong.visitkorea.or.kr/cms/resource/33/882433_image2_1.jpg,경도 127°20′~ 127°38′[.] 북위 37°03′~ 37°22′에 위치하고 있으며[.] 동쪽은 여주시[.] 북쪽은 광주시[.] 서쪽은 용인시·안성시[.] 남쪽은 충청북도 음성군 등과 접한다.,https://www.icheon.go.kr/tour/index.do
경기도,안성,189060,37.0079695,127.27967859999998,경기도 안성,31,16,https://tong.visitkorea.or.kr/cms/resource/43/1954543_image2_1.jpg,동쪽은 이천시[.] 서쪽은 평택시[.] 북쪽은 용인시와 접하고[.] 남동쪽은 차령산맥(車嶺山脈)을 경계로 충청북도의 음성군·진천군에 연결되며[.] 남서쪽은 충청남도의 천안시와 이어져서 경기도·충청북도·충청남도 3도의 도계(道界)를 형성한다.,https://www.anseong.go.kr/tour/main.do
경기도,김포,483642,37.6152464,126.7156325,경기도 김포,31,8,https://tong.visitkorea.or.kr/cms/resource/76/2377576_image2_1.jpeg,북쪽과 동쪽으로 한강을 사이에 두고 각각 북한 개풍군과 파주시·고양시[.] 남쪽과 염하를 사이에 둔 서쪽으로 인천광역시[.] 남동쪽으로 서울특별시에 접한다. 강화만 및 한강 하구부·염하 등이 3면을 둘러싸 반도 형태를 이루어 김포반도라 부른다.,http://www.gimpo.go.kr/culture/index.do
경기도,화성,870361,37.199493200000006,126.8311887,경기도 화성,31,31,https://tong.visitkorea.or.kr/cms/resource/29/2482729_image2_1.jpg,북쪽으로 안산시·수원시[.] 동쪽으로 용인시[.] 남쪽으로 오산시 및 평택시와 접하고[.] 서쪽으로 경기만의 경기도 안산시에 속하는 여러 섬과 대하면서 그 지만(支灣)인 남양만(南陽灣)·아산만(牙山灣)에 면한다.,https://tour.hscity.go.kr/NEW/0index/index.jsp
경기도,광주,384714,37.4171413,127.2561413,경기도 광주,31,5,https://tong.visitkorea.or.kr/cms/resource/56/2612856_image2_1.jpg,동쪽으로 여주시·양평군[.] 서쪽으로 성남시[.] 남쪽으로 용인시·이천시에 접하고[.] 북쪽으로 한강을 사이에 두고 서울특별시와 경기도 남양주시에 접한다.,https://www.gjcity.go.kr/tour/main.do
경기도,양주,235394,37.7852875,127.0458453,경기도 양주,31,18,https://tong.visitkorea.or.kr/cms/resource/61/1889961_image2_1.jpg,동쪽은 포천시[.] 서쪽은 파주시·고양시[.] 남쪽은 고양시·서울특별시[.] 북쪽은 연천군·동두천시와 접하고 있다. 동경 127°06′∼127°54′[.] 북위 37°39′∼37°56′에 위치한다. 면적은 310.36㎢이고[.] 인구는 20만 5184명(2015년 현재)이다. 행정구역으로는 1개 읍[.] 4개 면[.] 6개 행정동(17개 법정동)[.] 100개 행정리(37개 법정리)가 있다. 시청은 경기도 양주시 남방동에 있다.,https://www.yangju.go.kr/tour/index.do
경기도,포천,147597,37.8949148,127.2003551,경기도 포천,31,29,https://tong.visitkorea.or.kr/cms/resource/94/2031794_image2_1.jpg,동쪽과 북동쪽으로 가평군[.] 강원도 화천군[.] 서쪽으로 천보산맥(天寶山脈)을 경계로 양주시[.] 남쪽으로 의정부시·남양주시[.] 북서쪽으로 한탄강·지장봉(地藏峰)·화인봉(花人峰) 등을 경계로 연천군[.] 북쪽으로 강원도 철원군과 접한다.,https://www.pocheon.go.kr/ktour/index.do
경기도,여주,112177,37.2980237,127.6371628,경기도 여주,31,20,https://tong.visitkorea.or.kr/cms/resource/91/1955791_image2_1.jpg,대략 한반도의 중앙부에 해당되고 동쪽은 강원도 원주시와 충청북도 충주시[.] 남서쪽은 이천시[.] 서쪽은 광주시[.] 북쪽은 양평군과 접한다.,http://www.yeoju.go.kr/main/culture/
경기도,연천,43042,38.0964438,127.0748335,경기도 연천,31,21,https://tong.visitkorea.or.kr/cms/resource/97/1859997_image2_1.jpg,서쪽은 북한 황해도 장단군[.] 남쪽은 파주시·양주시·동두천시[.] 동쪽은 포천시·강원도 철원군[.] 북쪽은 강원도 철원군·황해도 금천군에 접한다.,https://www.yeoncheon.go.kr/tour/index.do
경기도,가평,62364,37.8315403,127.5098827,경기도 가평,31,1,https://tong.visitkorea.or.kr/cms/resource/77/219377_image2_1.jpg,북쪽으로 강원도 화천군[.] 동쪽으로 강원도 춘천시·홍천군[.] 남쪽으로 양평군[.] 서쪽으로 남양주시·포천시에 접한다.,https://www.gptour.go.kr/
경기도,양평,120012,37.4912195,127.4875607,경기도 양평,31,19,https://tong.visitkorea.or.kr/cms/resource/83/2560083_image2_1.jpg,북쪽은 가평군과 강원도 홍천군[.] 서쪽은 북한강을 사이에 두고 남양주시·광주시[.] 남쪽은 여주시[.] 동쪽은 강원도 횡성군·원주시와 접한다.,http://tour.yp21.net/gcontent/intro.asp
강원도,춘천,282511,37.8813153,127.7299707,강원도 춘천,32,13,https://tong.visitkorea.or.kr/cms/resource/36/2712636_image2_1.jpg,북쪽은 화천군·양구군[.] 서쪽은 경기도 가평군[.] 남쪽은 홍천군[.] 동쪽은 인제군과 접한다. 시를 상징하는 꽃은 개나리[.] 나무는 은행나무[.] 새는 산까치[.] 동물은 호랑이이다.,http://tour.chuncheon.go.kr/
강원도,원주,354978,37.3422186,127.9201621,강원도 원주,32,9,https://tong.visitkorea.or.kr/cms/resource/51/2531651_image2_1.JPG,경도 127°54′∼128°03′[.] 북위 37°17′∼37°24′에 있다. 한반도의 중심부이자[.] 강원도의 남서부에 있으며[.] 반도의 백두대간에 남북으로 길게 뻗은 태백산맥을 중심으로 서남쪽에 자리잡고 있다. 동쪽은 영월군·횡성군[.] 서쪽은 경기도 여주시·양평군[.] 북쪽은 횡성군[.] 남쪽은 충청북도 충주시·제천시와 접한다.,https://www.wonju.go.kr/tour/index.do
강원도,강릉,212784,37.751853,128.8760574,강원도 강릉,32,1,https://tong.visitkorea.or.kr/cms/resource/96/598296_image2_1.jpg,북쪽으로 양양군[.] 서쪽으로 홍천군·평창군·정선군[.] 남쪽으로 동해시와 접하고[.] 동쪽으로 동해와 만난다.,http://www.gntour.go.kr/
강원도,동해,89999,37.52471920000001,129.1142915,강원도 동해,32,3,https://tong.visitkorea.or.kr/cms/resource/40/2671440_image2_1.jpg,북쪽은 강릉시 옥계면[.] 서쪽은 정선군 임계면[.] 남쪽은 삼척시 하장면·미로면·교동[.] 동쪽은 바다에 접한다. 동서 길이 약 17.8km[.] 남북 길이 약 19.8km이다. 10개 동으로 이루어져 있으며[.] 시청 소재지는 동해시 천곡동 806번지이다.,http://www.dh.go.kr/tour/index.htm
