sido,sgg,population,lat,long,sido_sgg,sido_code,sgg_code,image_src,description,tourism_link
강원도,태백,41419,37.1640654,128.9855649,강원도 태백,32,14,https://tong.visitkorea.or.kr/cms/resource/70/2656670_image2_1.jpg,북쪽과 동쪽으로 삼척시[.] 남쪽으로 경상북도 봉화군[.] 서쪽으로 영월군·정선군에 접한다.,http://tour.taebaek.go.kr/site/ko/pages/index.jsp
강원도,속초,82254,38.2070148,128.5918489,강원도 속초,32,5,https://tong.visitkorea.or.kr/cms/resource/40/2616840_image2_1.jpg,북쪽으로 고성군 토성면[.] 서쪽으로 인제군 북면[.] 남쪽으로 양양군 강현면 등과 접하고[.] 동쪽으로는 동해와 접한다.,https://www.sokchotour.com/
강원도,삼척,64073,37.4498683,129.16520590000002,강원도 삼척,32,4,https://tong.visitkorea.or.kr/cms/resource/60/2665260_image2_1.jpg,북쪽은 동해시[.] 서쪽은 정선군·태백시[.] 남쪽은 경상북도 울진군·봉화군에 접하고[.] 동쪽은 동해에 면한다. 동서간 거리 46.7km[.] 남북간 거리 59.5 km이다. ,http://tour.samcheok.go.kr/main/
강원도,홍천,68619,37.6969518,127.8886827,강원도 홍천,32,16,https://tong.visitkorea.or.kr/cms/resource/70/608470_image2_1.jpg,남한의 시·군 가운데 면적이 가장 넓으며[.] 서울특별시의 3배이다. 북쪽으로 춘천시와 인제군[.] 서쪽으로 경기도 가평군·양평군[.] 남쪽으로 횡성군과 평창군[.] 동쪽으로 양양군과 강릉시에 접한다.,https://www.hongcheon.go.kr/tour/index.do
강원도,횡성,46614,37.4917566,127.9849295,강원도 횡성,32,18,https://tong.visitkorea.or.kr/cms/resource/21/2657021_image2_1.jpg,북쪽으로 홍천군[.] 서쪽으로 경기도 양평군[.] 남쪽으로 원주시·영월군[.] 동쪽으로 평창군에 접한다.,http://www.hsg.go.kr/tour.web
강원도,영월,38057,37.183637,128.4617535,강원도 영월,32,8,https://tong.visitkorea.or.kr/cms/resource/85/483785_image2_1.jpg,북쪽으로 정선군·평창군[.] 서쪽으로 횡성군·원주시[.] 남쪽으로 충청북도 제천시·단양군 및 경상북도 영주시·봉화군[.] 동쪽으로 강원도 태백시에 접한다.,http://www.ywtour.go.kr/
강원도,평창,41109,37.370474,128.38997690000002,강원도 평창,32,15,https://tong.visitkorea.or.kr/cms/resource/90/2616890_image2_1.jpg,태백산맥에 위치해 있어 해발고도가 700m 이상인 곳이 전체 면적의 약 60%를 차지한다. 특히 북·서·동 3면은 높은 산지로 둘러싸여 있으며[.] 남쪽으로 경사진 지형을 나타낸다.,http://tour.pc.go.kr/
강원도,정선,35952,37.3807549,128.66095049999998,강원도 정선,32,11,https://tong.visitkorea.or.kr/cms/resource/18/582618_image2_1.jpg,북쪽으로는 강릉시와 접하고[.] 북서쪽으로는 평창군이[.] 남쪽은 영월군이[.] 동쪽으로는 동해시·삼척시·태백시와 인접한다.,https://www.jeongseon.go.kr/tour
강원도,철원,43932,38.14660900000001,127.3132256,강원도 철원,32,12,https://tong.visitkorea.or.kr/cms/resource/99/2567099_image2_1.jpg,동쪽으로 화천군[.] 서쪽으로 연천군[.] 포천시[.] 남쪽으로 포천시[.] 북쪽으로 평강군[.] 김화군과 접한다. 군을 상징하는 꽃은 철쭉이고[.] 나무는 잣나무[.] 새는 두루미이다. 군의 중앙을 북동쪽에서 남서쪽으로 흐르는 한탄강을 중심으로 북서부 평야지역과 남동부 산지로 크게 양분된다.,http://tour.cwg.go.kr/site/tour/main.do
강원도,화천,24408,38.1056484,127.7080492,강원도 화천,32,17,https://tong.visitkorea.or.kr/cms/resource/81/172381_image2_1.jpg,북쪽으로 철원군[.] 서쪽으로 경기도 포천시·가평군[.] 남쪽으로 춘천시[.] 동쪽으로 양구군에 접한다. ,http://tour.ihc.go.kr/hb/portal
강원도,양구,22027,38.1100701,127.9898825,강원도 양구,32,6,https://tong.visitkorea.or.kr/cms/resource/15/2668215_image2_1.jpg,북쪽은 창도군[.] 동쪽은 인제군[.] 남쪽은 춘천시[.] 서쪽은 화천군·철원군과 접한다. 태백산맥의 연봉들이 남북으로 지나는데[.] 군의 동단부에는 가칠봉(加七峰:1[.]242m)·대우산(大愚山:1[.]179m)·대암산(大巖山:1[.]304m)이 이어지고[.] 중앙부에는 지혜산(智惠山:1[.]024m)·봉화산(烽火山:875m)[.] 서단부에는 어은산(魚隱山:1[.]277m)·백석산(白石山:1[.]142m)·사명산(四明山:1[.]198m)을 연결하는 봉우리가 이어져 군 전체가 험준한 내륙 산간지역을 이룬다.,http://www.ygtour.kr/
강원도,인제,31835,38.0694675,128.17069909999998,강원도 인제,32,10,https://tong.visitkorea.or.kr/cms/resource/55/2607555_image2_1.jpg,동경 127°59′~ 128°32′[.] 북위 37°21′~ 37°36′에 위치하고 있다. 강원도의 중동부 태백산맥을 중심으로 한 영서북부지역으로 한국의 중앙부에 위치해 있다.,http://tour.inje.go.kr/tour
강원도,고성,26924,38.3801292,128.4674385,강원도 고성,32,2,https://tong.visitkorea.or.kr/cms/resource/87/217287_image2_1.jpg,북쪽으로 통천군[.] 남쪽으로 속초시[.] 서쪽으로 회양군과 인제군에 접하고[.] 동쪽으로 동해에 면하고 있다. 서쪽은 금강산(金剛山:1[.]638m)·무산(巫山:1[.]319m)·향로봉(香爐峰:1[.]293m)을 연결하는 태백산맥의 분수령이 험준한 산악을 이루고[.] 동해안 쪽으로 급사면을 이루다가 해안에 이르러 좁은 평야를 이룬다.,https://www.gwgs.go.kr/tour/index.do
강원도,양양,28035,38.0753925,128.6188503,강원도 양양,32,7,https://tong.visitkorea.or.kr/cms/resource/47/2711347_image2_1.jpg,북쪽으로 속초시[.] 서쪽으로 인제군[.] 남쪽으로 강릉시·홍천군에 접하고[.] 동쪽으로 동해에 면한다.,https://tour.yangyang.go.kr/tour
충청북도,청주,847392,36.6424341,127.4890319,충청북도 청주,33,10,https://tong.visitkorea.or.kr/cms/resource/41/2601641_image2_1.jpg,충청북도 중앙부에 있는 도청소재지. 2014년 7월 1일 청원군과 통합하여 도농통합시로 출범하였다. 동쪽으로 괴산군과 보은군[.] 서쪽으로 세종특별자치시와 충남 천안시[.] 남쪽으로 대전광역시[.] 북쪽으로 진천군·증평군과 접한다. 서울에서 동남쪽으로 128㎞ 거리에 있으며[.] 충청북도의 도청소재지로서 정치·행정·경제·교육·문화의 중심지이다.,http://www.cheongju.go.kr/tour/index.do
충청북도,충주,209638,36.9910113,127.9259497,충청북도 충주,33,11,https://tong.visitkorea.or.kr/cms/resource/86/2392686_image2_1.jpg,동쪽은 제천시[.] 서쪽은 음성군[.] 남쪽은 괴산군[.] 경상북도 문경시[.] 북쪽은 경기도 여주시과 강원도 원주시와 접하고 있다. 1읍 12면 12동으로 이루어져 있으며[.] 시청 소재지는 충주시 금능동 700번지이다. 시를 상징하는 꽃은 국화[.] 나무는 사과나무[.] 새는 원앙이다.,https://www.chungju.go.kr/tour/
충청북도,제천,132313,37.1325821,128.1909481,충청북도 제천,33,7,https://tong.visitkorea.or.kr/cms/resource/60/489560_image2_1.jpg,동쪽으로는 단양군과 강원도 영월군[.] 서쪽으로는 충주시[.] 남쪽으로는 경상북도 문경시[.] 북쪽으로는 강원도 원주시와 접한다. 수리적으로는 동경 127°55′∼128°20′[.] 북위 36°48′∼37°25′에 있다. 1995년 제천군과 통합시를 이루어 현재 1읍 7면 9동으로 이루어졌고 시청소재지는 천남동이다.,https://tour.jecheon.go.kr/base/main/view
충청북도,보은,32096,36.4894573,127.7294827,충청북도 보은,33,3,https://tong.visitkorea.or.kr/cms/resource/58/1731558_image2_1.jpg,동쪽은 경상북도 상주시[.] 서쪽은 대전광역시와 충청북도 청주시[.] 남쪽은 옥천군[.] 북쪽은 청주시와 괴산군에 접하고 있다. 동경 127°31′∼127°54′[.] 북위 36°22′∼36°36′에 위치한다. 면적은 584.25㎢이고[.] 인구는 3만 4296명(2015년 현재)이다. 행정구역으로는 1개 읍[.] 10개 면[.] 247개 행정리(174개 법정리)가 있다. 군청은 충청북도 보은군 보은읍 이평리에 있다.,http://www.tourboeun.go.kr/tour.do
충청북도,옥천,50282,36.3063646,127.57128090000002,충청북도 옥천,33,5,https://tong.visitkorea.or.kr/cms/resource/86/2721486_image2_1.JPG,동경 127°29′~127°53′[.] 북위 36°10′~36°27′에 위치한다. 남쪽은 영동군[.] 북쪽은 보은군과 접하고[.] 동쪽은 소백산맥을 경계로 경상북도 상주시[.] 서쪽은 대전광역시와 금산군으로 이어져 충청남도·충청북도·경상북도 3개 도의 도계를 형성한다.,https://www.oc.go.kr/tour/index.do
충청북도,영동,46316,36.1750231,127.7834302,충청북도 영동,33,4,https://tong.visitkorea.or.kr/cms/resource/86/764686_image2_1.jpg,동쪽은 경상북도 김천시·상주시[.] 북쪽은 충청북도 옥천군[.] 서쪽은 충청남도 금산군[.] 남쪽은 전라북도 무주군과 접하여 3개 도의 접경지가 되고 있다.,http://tour.yd21.go.kr/html/tour/
충청북도,증평,36499,36.7855019,127.5816556,충청북도 증평,33,12,https://tong.visitkorea.or.kr/cms/resource/01/2005001_image2_1.jpg,충청북도의 한가운데에 있는 군으로[.] 동쪽은 괴산군 청안면(淸安面)[.] 서쪽은 청주시 북이면과 접하고[.] 북쪽은 진천군 초평면(草坪面)[.] 음성군과 접한다. 북쪽에 해발고도 598m의 두타산(頭陀山)이 동서로 길게 솟아 있고[.] 사방에 해발고도 300m 이내의 산이 여럿 있다. 수리적으로는 동경 127˚[.] 북위 36˚에 해당한다. 연평균 기온은 10.4℃[.] 평균 강수량은 1[.]204㎜이다.,https://www.jp.go.kr/tour.do
충청북도,진천,84746,36.8553798,127.4361117,충청북도 진천,33,8,https://tong.visitkorea.or.kr/cms/resource/87/1332387_image2_1.jpg,동쪽은 음성군·괴산군[.] 남쪽은 청주시와 접하고[.] 서쪽은 충청남도 천안시[.] 북쪽은 경기도 안성시에 접하여 충청남도·충청북도·경기도의 도계(道界)를 형성한다.,http://www.jincheon.go.kr/site/tour/main.do
충청북도,괴산,37337,36.815669,127.7865791,충청북도 괴산,33,1,https://tong.visitkorea.or.kr/cms/resource/91/731391_image2_1.jpg,우리나라 내륙지방인 충청북도 동부에 위치하며 소백산맥을 경계로 경상북도 문경시·상주시에 접하고[.] 면적은 842.14㎢로 충청북도 면적의 약 11.3%를 차지한다. 행정구역은 1읍(괴산읍)과 10면(감물면[.] 장연면[.] 연풍면[.] 칠성면[.] 문광면[.] 청천면[.] 청안면[.] 사리면[.] 소수면[.] 불정면)이 있고 행정리는 279곳이며 법정리 126곳 자연마을 580곳이 있다. 남쪽의 청천면이 가장 넓은 면적을 차지하고 있으며 대부분 산지를 형성한다. 서남쪽에는 노령산맥이 위치한다. 북쪽으로 음성군·충주시[.] 서쪽으로 진천군·청원군[.] 남쪽으로 보은군에 접한다.,https://www.goesan.go.kr/tour/index.do
충청북도,음성,92232,36.9396792,127.6905018,충청북도 음성,33,6,https://tong.visitkorea.or.kr/cms/resource/49/1079349_image2_1.jpg,동경 127°27′~127°48′[.] 북위 36°50′~37°09′에 있다. 동쪽은 충주시[.] 남서쪽은 진천군[.] 남쪽은 괴산군과 접하고[.] 북서쪽은 차령산맥을 경계로 경기 여주시·이천시·안성시와 접하여 경기도·충청북도의 경계를 이룬다.,https://www.eumseong.go.kr/tour/index.do
충청북도,단양,28652,36.9845473,128.3655186,충청북도 단양,33,2,https://tong.visitkorea.or.kr/cms/resource/92/2613292_image2_1.jpg,북쪽으로 강원도 영월군[.] 동쪽으로 경상북도 영주시[.] 남쪽으로 경상북도 예천군과 문경시[.] 서쪽으로 충청북도 제천시와 접한다.,https://www.danyang.go.kr/tour/527
충청남도,당진,166754,36.8936109,126.6283278,충청남도 당진,34,4,https://tong.visitkorea.or.kr/cms/resource/20/1932520_image2_1.jpg,동쪽으로는 아산시[.] 서쪽으로 서산시[.] 남쪽으로 예산군에 접하고[.] 북쪽으로는 남양만(南陽灣)·아산만(牙山灣)을 사이에 두고 경기도 화성시·평택시와 마주한다. 행정구역은 합덕읍·송악읍과 고대면·석문면·대호지면·정미면·면천면·순성면·우강면·신평면·송산면 등 2읍 9면 3동으로 이루어져 있다. 시청소재지는 시청1로1(수청동 1002번지)이다.,http://www.dangjin.go.kr/tour.do
충청남도,천안,657503,36.815129,127.1138939,충청남도 천안,34,12,https://tong.visitkorea.or.kr/cms/resource/22/565822_image2_1.jpg,동쪽은 충청북도 청주시·진천군[.] 북쪽은 경기도 안성시·평택시[.] 남쪽은 세종특별자치시·공주시와 접하고[.] 서쪽으로는 아산시와 접경한다. 2구 4읍 8면 18동으로 이루어져 있다. 시를 상징하는 꽃은 개나리이고[.] 나무는 능수버들[.] 새는 비둘기[.] 동물은 용이다.,http://www.cheonan.go.kr/tour.do
충청남도,공주,103640,36.4465346,127.1191534,충청남도 공주,34,1,https://tong.visitkorea.or.kr/cms/resource/77/1600077_image2_1.jpg,동쪽은 대전광역시와 세종특별자치시[.] 서쪽은 예산군·청양군[.] 남쪽은 논산시·부여군[.] 북쪽은 아산시·천안시와 접한다.,http://tour.gongju.go.kr/html/kr/
충청남도,보령,98993,36.3331629,126.6129441,충청남도 보령,34,5,https://tong.visitkorea.or.kr/cms/resource/32/218932_image2_1.jpg,동경 125°57′∼동경 126°44′[.] 북위 36°10′∼북위 36°31′에 위치하고 있다. 동서간 연장거리 71㎞[.] 남북간 연장거리 42㎞이지만 서해의 도서를 제외하면 육지는 대략 남북으로 타원형을 이룬다. 북쪽으로 홍성군·태안군[.] 동쪽으로 청양군·부여군[.] 남쪽으로 서천군과 접하고[.] 서쪽으로는 114.9㎞의 해안선이 황해에 면한다. 유인도 15개도[.] 무인도 63개도의 총 78개의 도서가 있다. 시가지를 중심으로 남북으로는 장항선 철도와 국도 21호선이[.] 동서로는 국도 36호와 40호선이 각각 통과하여 서해안 교통의 중심을 이루는 지역이다.,http://www.brcn.go.kr/tour.do
충청남도,아산,320340,36.789796,127.0018494,충청남도 아산,34,9,https://tong.visitkorea.or.kr/cms/resource/59/2366359_image2_1.jpg,동경 126°28′∼127°07′[.] 북위 36°37′∼36°38′에 위치하고 있다. 동서간 연장거리 29km[.] 남북간 연장거리 34km이다. 첨단 산업지대로 부상하고 있는 광역아산만권의 중심도시로서 동쪽은 천안시[.] 서쪽은 당진시[.] 남쪽은 예산군·공주시[.] 북쪽은 아산만을 사이에 두고 경기도 평택시와 접한다.,https://www.asan.go.kr/tour/
충청남도,서산,176090,36.78449929999999,126.4503169,충청남도 서산,34,7,https://tong.visitkorea.or.kr/cms/resource/81/2671481_image2_1.jpg,동쪽은 당진시·예산군[.] 남쪽은 홍성군[.] 서쪽은 태안군에 접하고[.] 북쪽은 아산만에 면한다. 1읍 9면 5동으로 이루어져 있으며[.] 시청 소재지는 서산시 읍내동 492번지이다.,http://www.seosan.go.kr/tour/index.do
충청남도,논산,115305,36.1870656,127.0987453,충청남도 논산,34,3,https://tong.visitkorea.or.kr/cms/resource/97/1600297_image2_1.jpg,동쪽은 충청남도 금산군·계룡시와 대전광역시 유성구[.]  서쪽은 부여군[.] 북쪽은 공주시[.] 남쪽은 전라북도 익산시·완주군과 접한다. 1996년 군에서 시로 승격하였으며 행정구역은 2읍 11면 2동이다.,https://www.nonsan.go.kr/tour/
충청남도,계룡,43168,36.2745577,127.2485896,충청남도 계룡,34,16,https://tong.visitkorea.or.kr/cms/resource/77/1278277_image2_1.jpg,동쪽은 대전광역시 유성구[.] 서쪽은 논산시 상월면(上月面)·연산면(連山面)[.] 남쪽은 논산시 벌곡면(伐谷面)[.] 북쪽은 공주시 반포면(反浦面)과 접한다. 서쪽으로 국사봉(國師峰)·향적산(香積山)[.] 북쪽으로 신라 5악(五嶽)의 하나로 꼽히는 계룡산(鷄龍山)과 접하고 있어 지형조건상 임야가 전체 면적의 67.5%를 차지한다. 농경지는 19%로 많지 않다.,http://www.gyeryong.go.kr/html/tour/
충청남도,금산,50890,36.10869279999999,127.4880712,충청남도 금산,34,2,https://tong.visitkorea.or.kr/cms/resource/96/2548096_image2_1.jpg,동쪽은 충청북도 영동군·옥천군[.] 서북쪽은 논산시·대전광역시[.] 남쪽은 전라북도 완주군·진안군·무주군과 접한다. 동서의 길이는 24㎞[.] 남북의 길이는 32㎞로 4각형의 지세를 이룬다. 행정구역은 1읍 9면으로 이루어져 있다.,http://www.geumsan.go.kr/tour/
충청남도,부여,64361,36.2754406,126.910178,충청남도 부여,34,6,https://tong.visitkorea.or.kr/cms/resource/33/2366333_image2_1.jpg,동쪽으로 논산시[.] 서쪽으로 보령시와 서천군[.] 북쪽으로 청양군과 공주시[.] 남쪽으로 전라북도 익산시와 접한다. 동서간 거리 34.3km[.] 남북간 거리 33.6km이다. 1읍 15면으로 이루어져 있으며[.] 군청 소재지는 부여군 부여읍 동남리 725번지이다.,http://tour.buyeo.go.kr/html/tour/
충청남도,서천,51153,36.0803312,126.6913277,충청남도 서천,34,8,https://tong.visitkorea.or.kr/cms/resource/05/1870705_image2_1.jpg,동쪽은 부여군[.] 북쪽은 보령시와 접하고[.] 남쪽은 금강을 경계로 전라북도 군산시와 마주하며[.] 서쪽은 황해로 열려 있다.,http://tour.seocheon.go.kr/
충청남도,청양,30548,36.4588326,126.8022116,충청남도 청양,34,13,https://tong.visitkorea.or.kr/cms/resource/08/607708_image2_1.jpg,동쪽은 공주시[.] 서쪽은 보령시[.] 남쪽은 부여군[.] 북쪽은 홍성군과 예산군에 접하고 있다. 1읍 9면으로 이루어져 있으며[.] 군청 소재지는 청양군 청양읍 송방리 100번지이다. 군을 상징하는 꽃은 철쭉[.] 나무는 느티나무[.] 새는 원앙이다.,http://tour.cheongyang.go.kr/tour.do
충청남도,홍성,99440,36.60123,126.6607764,충청남도 홍성,34,15,https://tong.visitkorea.or.kr/cms/resource/39/1962039_image2_1.jpg,동쪽에 예산군[.] 북쪽에 서산시[.] 남동쪽에 청양군[.] 남서쪽에 보령시가 접하고[.] 서쪽으로 천수만(淺水灣)에 면한다.,http://tour.hongseong.go.kr/tour.do
충청남도,예산,77348,36.6826123,126.8483951,충청남도 예산,34,11,https://tong.visitkorea.or.kr/cms/resource/85/2357885_image2_1.jpg,동경 126°35′∼126°58′[.] 북위 36°32′∼36°48′에 있다. 동쪽은 공주시[.] 서쪽은 홍성군과 서산시[.] 남쪽은 청양군[.] 북쪽은 당진시·아산시와 접한다. 예산읍이 중심지가 되어 온양방면[.] 당진방면[.] 홍성방면[.] 공주방면 등 네 갈래의 교통로가 이곳으로부터 펼쳐져 있어 충청남도 북서부지역 도로교통의 중심이자 분기점 역할을 한다.,http://www.yesan.go.kr/tour/index.do
충청남도,태안,61867,36.74564210000001,126.2980528,충청남도 태안,34,14,https://tong.visitkorea.or.kr/cms/resource/75/2426575_image2_1.jpg,군의 대부분이 황해에 면하고[.] 동쪽만이 서산시·홍성군·보령시에 접한다.,http://www.taean.go.kr/tour.do
전라북도,전주,657428,35.8242238,127.14795320000002,전라북도 전주,37,12,https://tong.visitkorea.or.kr/cms/resource/67/2654567_image2_1.jpg,동경 126°59′~ 127°14′[.] 북위 35°43′~ 35°53′에 있다. 전라북도 행정·교육·문화의 중심지이며 도청소재지이다. 서쪽 일부와 북쪽 일부가 김제시와 익산시에 접하고 전북 중앙부를 북동으로부터 남서로 뻗어있는 노령산맥의 지류인 기린봉[.] 고덕산[.] 남고산[.] 모악산 그리고 완산칠봉 등이 시가지의 동·남·서방에 둘러싸여 분지를 이루고 있다.,http://tour.jeonju.go.kr/
전라북도,군산,266389,35.96767720000001,126.7366293,전라북도 군산,37,2,https://tong.visitkorea.or.kr/cms/resource/56/2649956_image2_1.jpg,호남평야 북서부 말단[.] 금강 하구 좌안(남안)에 있으며[.] 동쪽은 익산시[.] 북쪽은 금강을 사이에 두고 충청남도 서천군[.] 남쪽은 만경강을 경계로 김제시와 접하고[.] 서쪽은 황해에 면한다.,https://www.gunsan.go.kr/tour/
전라북도,익산,280072,35.948285799999994,126.9575991,전라북도 익산,37,9,https://tong.visitkorea.or.kr/cms/resource/98/2514998_image2_1.jpg,동경 126°51′∼127°08′[.] 북위 35°52′∼36°09′에 위치하고[.] 남북간 연장거리는 31.65㎞이다. 동쪽은 완주군[.] 충청남도 논산시와 서쪽은 군산시[.] 충청남도 부여군[.] 남쪽은 김제시[.] 북쪽은 금강을 경계로 충청남도 부여군·논산시와 접한다. 호남·전라·군산선이 교차하며 호남고속도로가 동부를 지나는 금마 진입로가 있고 1번·23번 국도 등 10여 개의 국도와 지방도를 이용해 전국 각지로 연결되는 교통의 중심지이다.,http://www.iksan.go.kr/tour/index.iksan
