sido,sgg,population,lat,long,sido_sgg,sido_code,sgg_code,image_src,description,tourism_link
전라북도,정읍,107422,35.5698855,126.8558955,전라북도 정읍,37,13,https://tong.visitkorea.or.kr/cms/resource/25/2616825_image2_1.jpg,동경 127°07′∼126°43′[.] 북위 35°27′∼35°45′에 위치하고 있다. 대도시 전주와 광주의 중간지점에 자리잡고 있으며[.] 호남 서해안 지방을 연결하는 교통의 요지이다. 동쪽은 임실군·완주군[.] 서쪽은 부안군·고창군[.] 북쪽은 김제시[.] 남쪽은 순창군과 전라남도 장성군과 접한다. 시청 소재지는 정읍시 수성동에 있다.,http://culture.jeongeup.go.kr/
전라북도,남원,80032,35.416357,127.3904877,전라북도 남원,37,4,https://tong.visitkorea.or.kr/cms/resource/54/1976054_image2_1.jpg,동경 127°21′~ 127°26′[.] 북위 35°22′~ 35°28′에 위치한다. 동쪽으로 경남 함양군·하동군[.] 서쪽으로 임실군·순창군[.] 북쪽으로 장수군[.] 남쪽으로 전남 구례군·곡성군에 접한다.,http://www.namwon.go.kr/tour/index.do
전라북도,김제,81462,35.8036079,126.8808872,전라북도 김제,37,3,https://tong.visitkorea.or.kr/cms/resource/15/197015_image2_1.jpg,동쪽으로 전주시·완주군[.] 남쪽으로 정읍시·부안군[.] 북쪽으로 익산시·군산시와 접하며[.] 서쪽은 황해에 면한다.,https://www.gimje.go.kr/tour/index.gimje
전라북도,완주,91024,35.891275,127.253895,전라북도 완주,37,8,https://tong.visitkorea.or.kr/cms/resource/52/609052_image2_1.jpg,동경 126°59' ~127°19'[.] 북위 35°07'~36°02'에 있다. 노령산맥의 서쪽 사면과 호남평야의 북동 연변부를 차지하며 전주시를 둘러싸고 있다. 동쪽은 노령산맥의 주능선을 경계로 진안군과 충청남도 금산군[.] 서쪽은 익산시·김제시[.] 남서쪽은 정읍시[.] 남쪽은 임실군과 접하며 북쪽은 충청남도 논산시·금산군과 인접하여 도계를 이룬다. 도로는 전주를 중심으로 4통 5달의 교통 요충지로서 군산·서울·부산·대구·목포·광주·여수로 통하는 국도와 지방도가 있고[.] 철도는 전라선이 남북으로 관통한다.,http://www.wanju.go.kr/tour/index.wanju
전라북도,진안,25181,35.79172970000001,127.4248356,전라북도 진안,37,14,https://tong.visitkorea.or.kr/cms/resource/75/219375_image2_1.jpg,북동쪽은 무주군[.] 남동쪽은 장수군[.] 서쪽은 완주군[.] 남서쪽은 임실군과 접하며[.] 북쪽은 충청남도 금산군과 도계(道界)를 이룬다. 1개 읍 10개 면으로 이루어졌고[.] 군청 소재지는 진안읍 군하리(郡下里)이다.,https://jinan.go.kr/tour
전라북도,무주,23875,36.0068191,127.6607805,전라북도 무주,37,5,https://tong.visitkorea.or.kr/cms/resource/31/219131_image2_1.jpg,서쪽으로 진안군·장수군[.] 북쪽으로 충청남도 금산군·충청북도 영동군[.] 동쪽으로 경상북도 김천시와 경상남도 거창군에 접한다. 1읍 5면으로 이루어져 있으며[.] 군청 소재지는 무주군 무주읍 주계로 97이다.,https://tour.muju.go.kr/tour/index.do
전라북도,장수,21880,35.647276700000006,127.5211363,전라북도 장수,37,11,https://tong.visitkorea.or.kr/cms/resource/33/798833_image2_1.jpg,경도 127°22′~ 127°42′[.] 북위 35°28′~ 35°49′에 위치하고 있다. 동쪽은 소백산맥의 주능선을 경계로 경상남도 함양군·거창군으로 이어져 경상남도·전라북도의 도계를 이루고[.] 서쪽은 진안군·임실군[.] 남쪽은 남원시[.] 북쪽은 무주군과 접한다.,https://www.jangsu.go.kr/tour/index.jangsu
전라북도,임실,27009,35.6110549,127.2826599,전라북도 임실,37,10,https://tong.visitkorea.or.kr/cms/resource/74/2671574_image2_1.jpg,동경 127°05′~ 127°26′[.] 북위 35°27′~ 35°47′에 위치하고 있다. 북동쪽은 진안군과 장수군[.] 남동쪽은 남원시[.] 남쪽은 순창군[.] 서쪽은 섬진강을 경계로 정읍시[.] 북서쪽은 완주군과 접하고 전라북도 도청소재지인 전주와는 29km의 거리에 위치하고 있다.,https://tour.imsil.go.kr/
전라북도,순창,27283,35.3744136,127.13759679999998,전라북도 순창,37,7,https://tong.visitkorea.or.kr/cms/resource/95/2634995_image2_1.JPG,동쪽은 섬진강(蟾津江)을 경계로 남원시[.] 북쪽은 임실군[.] 서쪽은 노령산맥의 주능선을 경계로 정읍시와 접하고[.] 남서쪽 및 남쪽은 전라남도 장성군·담양군·곡성군과 접하여 도계(道界)를 이룬다.,http://www.sunchang.go.kr/tour/index.sunchang
전라북도,고창,53869,35.43582160000001,126.7020806,전라북도 고창,37,1,https://tong.visitkorea.or.kr/cms/resource/75/2513775_image2_1.jpg,동남쪽은 노령산맥을 경계로 전라남도 장성군[.] 남쪽은 전라남도 영광군에 접하여 도계(道界)를 이루며[.] 북동쪽으로 정읍시[.] 북쪽으로 일부는 육지[.] 나머지 대부분은 곰소만(灣)을 넘어서 부안군에 접하고[.] 서쪽은 길이 80km의 굴곡이 많은 황해안이다.,http://www.gochang.go.kr/culture/index.gochang
전라북도,부안,51419,35.7315661,126.7334651,전라북도 부안,37,6,https://tong.visitkorea.or.kr/cms/resource/73/2514273_image2_1.jpg,동쪽으로 정읍시[.] 북쪽으로 동진강(東津江) 하구를 경계로 김제시[.] 남쪽으로 곰소만을 경계로 고창군에 접하며[.] 서쪽은 황해와 마주한다. 동서 거리 78.8㎢[.] 남북 거리 25.2㎢이다. 1읍 12면으로 이루어져 있다.,http://www.buan.go.kr/tour/index.buan
전라남도,목포,220794,34.8118351,126.3921664,전라남도 목포,38,8,https://tong.visitkorea.or.kr/cms/resource/11/2497011_image2_1.jpeg,광주광역시 남서쪽 약 80km 지점에 있다. 북동쪽으로 무안군에 접하고[.] 남쪽으로 영산강 하구부 및 다도해 수역을 사이에 두고 영암군의 반도부와 마주 보며[.] 북쪽·서쪽으로 신안군에 속하는 다도해의 여러 섬들과 접한다. 시역(市域)은 반도부 외에 앞바다의 고하도(高下島)·달리도(達里島)·눌도(訥島)를 비롯한 여러 작은 섬들을 포함한다. 소재지는 목포시 양을로 271(용당동 1188-2)번지이다.,http://www.mokpo.go.kr/tour/
전라남도,여수,278481,34.7603737,127.6622221,전라남도 여수,38,13,https://tong.visitkorea.or.kr/cms/resource/75/2367375_image2_1.jpg,남해안 중앙의 여수반도에 위치하고 있어 동쪽은 경상남도 남해군과 바다를 사이에 두고 접하며[.] 서쪽은 순천만을 끼고 고흥반도의 동남쪽[.] 남쪽은 남해[.] 북쪽은 순천시와 접한다. 해안선 총길이는 905.87㎞이며[.] 연륙도 3개[.] 유인도 46개[.] 무인도 268개의 부속도서가 있다. 산맥과 구릉이 동에서 남으로 뻗어 있어 대체로 경사가 급하며 평지가 적다. 해안선은 복잡하고 해저(海底)가 얕아 간석지가 많다. 여수시 도심에 솟아있는 종고산(鐘鼓山)을 중심으로 그 둘레에 시가지가 형성되어 있으며[.] 좁은 해안평지를 따라 동쪽은 마래산(馬來山)[.] 서쪽은 구봉산록(九鳳山麓)에 이르는 4㎞ 지역에 걸쳐 길게 뻗어 있다.,http://tour.yeosu.go.kr/
전라남도,순천,281816,34.950637,127.4872135,전라남도 순천,38,11,https://tong.visitkorea.or.kr/cms/resource/49/2653949_image2_1.jpg,전체 면적의 약 70%가 산지이며[.] 전라남도에서 산이 가장 많은 도시이다. 군의 북부에서 서남부로 문유산(文遊山:688m)·유치산(酉峙山:532m)·오성산(五聖山:608m)·조계산(曹溪山:884m)·고동산(709m)·백이산(伯夷山:584m) 등의 소백산맥의 지맥이 있고[.] 이 산줄기는 북류(北流)하는 보성강(寶城江) 수계[.] 섬진강(蟾津江) 수계와 남류(南流)하는 동천(東川)·이사천(伊沙川)의 분수령을 이룬다.,http://www.suncheon.go.kr/tour/
전라남도,나주,116513,35.016060100000004,126.7107572,전라남도 나주,38,6,https://tong.visitkorea.or.kr/cms/resource/69/1606869_image2_1.jpg,동경 126°30′~ 126°54′[.] 북위 34°58′~ 35°04′에 위치하고 있다. 전남평야의 중심지로서 예로부터 벼농사의 중심지이며 과수농업과 원예농업도 활발하다. 동쪽으로 화순군[.] 서쪽으로 무안군과 함평군[.] 남쪽으로 영암군[.] 북쪽으로 광주 광산구와 접한다. 나주지역을 중심으로 주요도시를 연결하는 국도1호선의 도로조건이 잘 갖추어져 있으며 철도·항공 등의 접근성도 매우 편리한 지역으로 10여 개의 시·군과 교통이 원활한 곳이다.,http://www.naju.go.kr/tour
전라남도,광양,150591,34.9406968,127.6958882,전라남도 광양,38,4,https://tong.visitkorea.or.kr/cms/resource/49/2483749_image2_1.jpg,동경 127°31′∼127°38′[.] 북위 34°54′∼35°10′에 위치하고 있다. 북쪽으로 구례군[.] 서쪽으로 순천시[.] 동쪽으로 섬진강을 끼고 경상남도 하동군과 접경하고[.] 남쪽으로 광양만에 면한다.,http://www.gwangyang.go.kr/tour_culture/index.gwangyang
전라남도,담양,46522,35.3211394,126.9881673,전라남도 담양,38,7,https://tong.visitkorea.or.kr/cms/resource/18/2612518_image2_1.jpg,동쪽은 전라남도 곡성군[.] 서쪽은 장성군[.] 남쪽은 화순군과 광주광역시[.] 북쪽은 전라북도 순창군과 접한다. 1읍 11면으로 이루어져 있다. 군청소재지는 담양읍 객사리이다. 지형은 동서보다 남북이 길며[.] 북쪽이 높고 남쪽이 낮다. 전체면적 중 경지면적이 24.2% 임야 60.7%이다. 북부는 노령산맥의 추월산(731m)·산성산(573m)·광덕산(584m) 등의 산들이 전라북도와 도계를 이룬다. 서쪽으로는 병풍산(822m) 등이 솟아 있다. 남동쪽은 국수봉(558m)·무등산(1[.]187m) 등이 솟아 있으며[.] 남서쪽은 전남평야와 연속하므로 분지상의 지형을 이루고 있다.,http://tour.damyang.go.kr/index.damyang
전라남도,곡성,27916,35.28195529999999,127.2919175,전라남도 곡성,38,3,https://tong.visitkorea.or.kr/cms/resource/89/2032689_image2_1.jpg,북쪽으로 전라북도 순창군·남원시[.] 동쪽으로 구례군[.] 남쪽으로 순천시[.] 서쪽으로 화순군·담양군과 접하고 있다. 북동부 섬진강 유역의 넓은 평야와 순창군과 접해 있는 옥과면(玉果面)의 구릉성 평지를 제외하고[.] 동·서·남면이 노령산맥과 소백산맥의 지맥이 지나가는 산지에 싸여 있다.,http://www.gokseong.go.kr/tour/
전라남도,구례,25255,35.2024947,127.4626534,전라남도 구례,38,5,https://tong.visitkorea.or.kr/cms/resource/68/644268_image2_1.jpg,북쪽으로 전라북도 남원시[.] 남쪽으로 광양시와 순천시[.] 동쪽으로 경상남도 하동군[.] 서쪽으로 곡성군과 접한다. 1읍 7면으로 이루어져 있으며[.] 군청소재지는 구례읍 봉남리 51번지이다.,https://www.gurye.go.kr/tour/main.do
전라남도,고흥,63374,34.6112219,127.284978,전라남도 고흥,38,2,https://tong.visitkorea.or.kr/cms/resource/04/2043904_image2_1.jpg,고흥반도와 유인도 38개[.] 무인도 122개로 이루어져 있다. 동쪽은 순천만(順天灣)을 건너 여수시와[.] 서쪽은 보성만(寶城灣)을 건너 보성군·장흥군과 접하고[.] 남쪽은 다도해에 면한다.,http://tour.goheung.go.kr/
전라남도,보성,39838,34.7714563,127.0798944,전라남도 보성,38,10,https://tong.visitkorea.or.kr/cms/resource/33/2652133_image2_1.jpg,동쪽은 벌교천을 건너 순천시[.] 서쪽은 장흥군[.] 북쪽은 화순군[.] 남쪽은 득량만과 고흥군에 접한다. 2읍 10면으로 이루어져 있으며[.] 군청 소재지는 보성읍 보성리 807-2번지이다.,https://www.boseong.go.kr/tour
전라남도,화순,62153,35.0645029,126.9864799,전라남도 화순,38,24,https://tong.visitkorea.or.kr/cms/resource/50/2644350_image2_1.JPG,동쪽은 곡성군과 순천시[.] 서쪽은 광주광역시와 나주시[.] 남쪽은 보성군과 장흥군[.] 북쪽은 담양군과 접해 있다. 대부분의 지역이 무등산(無等山:1[.]187m) 줄기에 의해 구성되어 있다.,http://www.hwasun.go.kr/index.do?S=S09
전라남도,장흥,37028,34.6816856,126.9069278,전라남도 장흥,38,20,https://tong.visitkorea.or.kr/cms/resource/42/2704942_image2_1.jpg,면적은 618㎢이며[.] 동경 126°47′~ 127°02′[.] 북위 34°25′~ 34°52′에 위치하고 있다. 동쪽으로 보성군[.] 서쪽으로 강진군·영암군[.] 북쪽으로 화순군에 접하고[.] 남쪽으로 다도해·보성만에 면하며[.] 완도·고흥반도 등과 접한다.,http://www.jangheung.go.kr/tour
전라남도,강진,34248,34.6420774,126.767261,전라남도 강진,38,1,https://tong.visitkorea.or.kr/cms/resource/17/2434117_image2_1.jpg,북쪽으로 영암군[.] 동쪽으로 장흥군[.] 서쪽으로 해남군과 접하고[.] 남쪽 다도해에는 완도군의 여러 섬이 흩어져 있다. 남쪽에서 북쪽으로 깊이 패인 도암만으로 군역(郡域)은 남쪽으로 열린 'ㄷ'자형을 이룬다.,http://www.gangjin.go.kr/culture/index.do
전라남도,해남,68055,34.5732516,126.5989274,전라남도 해남,38,23,https://tong.visitkorea.or.kr/cms/resource/36/2367436_image2_1.jpg,동경 126°15′∼126°44′[.] 북위 34°18′∼34°45′에 위치하고 있다. 한국 최남단에 위치한 전라남도 최대의 군으로서 간척지 면적은 203.9㎢이며[.] 동서간 연장거리 44.2km[.] 남북간 연장거리 54.8km에 이른다. 동쪽으로 강진군[.] 북쪽으로 영암군·목포시와 접하며[.] 바다를 사이에 두고 남동쪽으로 완도군[.] 남서쪽으로 진도군[.] 서쪽으로 신안군에 접한다.,http://www.haenam.go.kr/tour
전라남도,영암,53290,34.8001685,126.6967918,전라남도 영암,38,17,https://tong.visitkorea.or.kr/cms/resource/31/1969531_image2_1.jpg,동쪽은 장흥군[.] 남쪽은 해남군·강진군[.] 북쪽은 나주시와 접한다. 군의 북서부에 영산강(榮山江) 하구가 열리고[.] 삼포강(三浦江)·영암천(靈岩川)·도갑천(道岬川)·송계천(松溪川) 등 작은 하천들이 영산강으로 흘러들어 좁은 평야들을 형성하는데 평야에 많은 관개용 저수지가 축조되어 농경지가 발달하였다.,http://tour.yeongam.go.kr/
전라남도,무안,88660,34.9904542,126.4816856,전라남도 무안,38,9,https://tong.visitkorea.or.kr/cms/resource/56/2399156_image2_1.jpg,동쪽은 영산강을 건너 나주시와 영암군[.] 남쪽은 목포시[.] 북쪽은 함평군과 접하고[.] 서쪽은 신안군의 섬들과 마주한다. 3읍 6면으로 이루어져 있으며[.] 무안읍 무안로 530번지(성동리 712번지)이다.,http://tour.muan.go.kr/
전라남도,함평,31526,35.0659399,126.5165524,전라남도 함평,38,22,https://tong.visitkorea.or.kr/cms/resource/35/1809835_image2_1.jpg,동경 126°22′∼126°40′[.] 북위 34°48′∼35°14′에 있다. 한반도의 서남단 전라남도 서해안의 북서부에 자리잡고 있다. 동서간의 연장거리는 26㎞이고 남북간의 연장거리는 29㎞이다. 동쪽으로 나주시와 광주 광산구[.] 남쪽으로 무안군[.] 북쪽으로 영광군·장성군에 접하고 서쪽으로 함평만에 면한다.,https://www.hampyeong.go.kr/tour/
전라남도,영광,52487,35.2771719,126.5119874,전라남도 영광,38,16,https://tong.visitkorea.or.kr/cms/resource/54/189654_image2_1.jpg,동쪽은 장성군[.] 남쪽은 함평군·무안군[.] 북쪽은 전라북도 고창군과 접하고 서쪽으로 황해에 면한다.,http://tour.yeonggwang.go.kr/
전라남도,장성,43915,35.3018333,126.7848541,전라남도 장성,38,19,https://tong.visitkorea.or.kr/cms/resource/97/2040897_image2_1.jpg,전라남도 최북단에 위치하고[.] 동쪽은 담양군[.] 서쪽은 영광군[.] 남쪽은 광주·함평군과 접하며[.] 북쪽은 전북 순창군·정읍시·고창군과 접한다. 호남지방의 중추 거점도시이자[.] 한국 5대 도시인 광주광역시와 인접하고 있기 때문에 대도시권으로써 광주광역시의 영향을 크게 받고 있는 지역이다.,https://www.jangseong.go.kr/home/tour_new
전라남도,완도,49404,34.3110596,126.7550541,전라남도 완도,38,18,https://tong.visitkorea.or.kr/cms/resource/42/1784242_image2_1.jpg,동경 126°15′~127°13′[.] 북위 33°54′~36°08′에 있다. 동쪽은 바다 건너 고흥군·여천군[.] 서쪽은 해남군[.] 북쪽은 해남군·강진군·장흥군과 마주하며[.] 남쪽은 제주[.] 남해에 면한다. 한국 6대 도서 중의 하나로 해상교통의 중심지이다.,http://www.wando.go.kr/tour/
전라남도,진도,30368,34.4868712,126.2634853,전라남도 진도,38,21,https://tong.visitkorea.or.kr/cms/resource/38/1993038_image2_1.jpg,진도는 우리 나라에서 3번째로 큰 섬으로 면적은 약 360㎢ 이며[.] 수리적(數理的)으로는 동경 125°37'∼126°28'[.] 북위 34°08'∼34°35'에 위치한다. 진도군은 진도·상조도·하조도·가사도 등 45개의 유인도와 185개의 무인도 등 230개의 섬으로 이루어져 있다. 전라남도의 군 가운데 구례군·곡성군에 이어 인구가 3번째로 적은 곳으로[.] 인구는 진도읍에 집중되어 있고 조도면의 인구가 가장 적다.,https://www.jindo.go.kr/tour/main.cs
전라남도,신안,38687,34.827332,126.101074,전라남도 신안,38,12,https://tong.visitkorea.or.kr/cms/resource/67/2026067_image2_1.jpg,유인도 111개[.] 무인도 719개 등 830개 섬으로 이루어져 있다. 섬의 수가 국내 전체 섬의 약 25%를 차지한다. 섬들이 황해에 넓게 흩어져 있어 해역이 넓다. 각 섬에는 구릉성 산지가 많고 평지의 발달은 미약하나 연안의 개펄을 간척한 평지는 넓다.,http://tour.shinan.go.kr/
경상북도,포항,503634,36.01901779999999,129.3434808,경상북도 포항,35,23,https://tong.visitkorea.or.kr/cms/resource/54/1967454_image2_1.jpg,북쪽은 영덕군·청송군[.] 남쪽과 서쪽은 경주시·영천시와 접하고 동쪽은 동해에 면하고 있다.,http://phtour.pohang.go.kr/phtour
경상북도,경주,252602,35.8561719,129.2247477,경상북도 경주,35,2,https://tong.visitkorea.or.kr/cms/resource/07/2648907_image2_1.jpg,북동쪽으로 포항시[.] 서쪽으로 영천시·청도군[.] 남쪽으로 울산광역시 울주군[.] 동쪽으로 동해에 면한다. 대부분 경상분지지체에 속하고[.] 양북면 어일리·범곡리와 천북면 등의 일부 지역은 포항분지지체에 속한다. 경상분지 지역은 경상계의 퇴적암층을 뚫고 관입한 불국사관입암층으로[.] 화강암과 반암이 주로 분포한다. 포항분지는 신생대 제3기에 형성된 지층으로 화성암·수성암·역암·사암·응회암 등으로 이루어져 있다.,https://www.gyeongju.go.kr/tour/index.do
경상북도,김천,140293,36.1398393,128.1135947,경상북도 김천,35,6,https://tong.visitkorea.or.kr/cms/resource/54/644554_image2_1.jpg,경상북도 남서부지역의 사회·문화·산업·행정·교통·관광의 중심지이다. 동경 127°52′∼128°18′[.] 북위 35°49′∼36°15′에 위치해 있다. 동쪽으로 칠곡군·성주군[.] 서쪽으로 충청북도 영동군과 전라북도 무주군[.] 남쪽으로 경상남도 거창군[.] 북쪽으로 상주시·구미시와 접한다. 동쪽에는 금오산(金烏山:977m)이 솟아 있고[.] 서쪽에는 황악산(黃岳山:1[.]111m[.] 또는 黃鶴山)이 추풍령과 이어져 충청북도와 경계를 이루며[.] 남서 방향으로 소백산맥의 일맥이 험준한 산악지대를 이룬다. 특히 삼도봉(三道峰:1[.]176m)은 충청북도·전라북도·경상북도의 3도 경계점이다.,http://www.gc.go.kr/culture/
경상북도,안동,157805,36.5683543,128.729357,경상북도 안동,35,11,https://tong.visitkorea.or.kr/cms/resource/43/2654743_image2_1.jpg,동쪽은 영양군·청송군[.] 서쪽은 예천군[.] 남쪽은 의성군[.] 북쪽은 영주시·봉화군과 접한다. 경상북도에서 면적이 가장 넓을 뿐만 아니라 서울 면적의 2.5배나 된다.,http://www.tourandong.com/main.htm
경상북도,구미,414284,36.119485,128.34457340000003,경상북도 구미,35,4,https://tong.visitkorea.or.kr/cms/resource/48/2038148_image2_1.jpg,동북쪽은 군위군·의성군[.] 서쪽은 김천시[.] 동남쪽은 칠곡군[.] 북쪽은 상주시와 접한다. ,https://www.gumi.go.kr/tour/main.do
경상북도,영주,102440,36.80568579999999,128.6240551,경상북도 영주,35,14,https://tong.visitkorea.or.kr/cms/resource/22/2654222_image2_1.jpg,동경 128°25′∼128°44′[.] 북위 36°04′∼36°52′에 있다. 동쪽으로 봉화군과 남쪽으로는 안동시[.] 예천군[.] 서쪽은 충청북도 단양군[.] 북쪽으로는 강원도 영월군과 접하는 소백권과 태백권 교통의 중심지이다.,http://www.yeongju.go.kr/open_content/tour/index.do
경상북도,영천,102099,35.97329149999999,128.9385493,경상북도 영천,35,15,https://tong.visitkorea.or.kr/cms/resource/42/1614942_image2_1.jpg,동경 128°41′∼129°08′[.] 북위 35°50′∼36°11′에 있다. 동쪽은 포항시·경주시[.] 서쪽은 대구·군위군·경산시[.] 남쪽은 경산시·청도군[.] 북쪽은 군위군·청송군·포항시와 접한다. 행정구역은 1읍 10면 5동으로 이루어졌으며[.] 시청 소재지는 영천시 문외동에 있다.,https://www.yc.go.kr/tour/
