sido,sgg,total_population,male_population,female_population
서울특별시,서울특별시,9565990,4649442,4916548
서울특별시,종로구,146029,70985,75044
서울특별시,중구,123016,60019,62997
서울특별시,용산구,226378,108948,117430
서울특별시,성동구,289162,141042,148120
서울특별시,광진구,342481,165233,177248
서울특별시,동대문구,338040,167335,170705
서울특별시,중랑구,389972,192688,197284
서울특별시,성북구,433658,209210,224448
서울특별시,강북구,302645,147542,155103
서울특별시,도봉구,320365,156080,164285
서울특별시,노원구,515997,248719,267278
서울특별시,은평구,475371,227584,247787
서울특별시,서대문구,307070,146844,160226
서울특별시,마포구,370132,174200,195932
서울특별시,양천구,450992,221140,229852
서울특별시,강서구,577519,278360,299159
서울특별시,구로구,399266,197034,202232
서울특별시,금천구,230168,116491,113677
서울특별시,영등포구,377421,186482,190939
서울특별시,동작구,387847,187617,200230
서울특별시,관악구,488800,245404,243396
서울특별시,서초구,418407,200163,218244
서울특별시,강남구,531375,254139,277236
서울특별시,송파구,658670,317531,341139
서울특별시,강동구,465209,228652,236557
부산광역시,부산광역시,3364358,1647291,1717067
부산광역시,중구,40561,19799,20762
부산광역시,서구,106422,51510,54912
부산광역시,동구,87916,43012,44904
부산광역시,영도구,111685,55061,56624
부산광역시,부산진구,356091,171921,184170
부산광역시,동래구,268391,130542,137849
부산광역시,남구,264098,129199,134899
부산광역시,북구,283612,140238,143374
부산광역시,해운대구,399015,191985,207030
부산광역시,사하구,307559,153124,154435
부산광역시,금정구,229222,112056,117166
부산광역시,강서구,140720,72824,67896
부산광역시,연제구,206239,99280,106959
부산광역시,수영구,175877,83071,92806
부산광역시,사상구,210333,106185,104148
부산광역시,기장군,176617,87484,89133
대구광역시,대구광역시,2397646,1182380,1215266
대구광역시,중구,74727,35922,38805
대구광역시,동구,340693,167668,173025
대구광역시,서구,167773,83975,83798
대구광역시,남구,145105,69755,75350
대구광역시,북구,437333,217669,219664
대구광역시,수성구,419979,203195,216784
대구광역시,달서구,551490,271953,279537
대구광역시,달성군,260546,132243,128303
인천광역시,인천광역시,2936367,1470544,1465823
인천광역시,중구,140175,72886,67289
인천광역시,동구,61436,31040,30396
인천광역시,미추홀구,404618,203742,200876
인천광역시,연수구,390827,194215,196612
인천광역시,남동구,521340,258876,262464
인천광역시,부평구,490609,242460,248149
인천광역시,계양구,296442,147719,148723
인천광역시,서구,541304,273411,267893
인천광역시,강화군,69285,34644,34641
인천광역시,옹진군,20331,11551,8780
광주광역시,광주광역시,1442647,713793,728854
광주광역시,동구,103146,50926,52220
광주광역시,서구,293088,143635,149453
광주광역시,남구,213910,102885,111025
광주광역시,북구,427858,212433,215425
광주광역시,광산구,404645,203914,200731
대전광역시,대전광역시,1456107,726666,729441
대전광역시,동구,223245,112571,110674
대전광역시,중구,232841,114783,118058
대전광역시,서구,474934,233513,241421
대전광역시,유성구,349927,176644,173283
대전광역시,대덕구,175160,89155,86005
울산광역시,울산광역시,1126369,578924,547445
울산광역시,중구,214779,108776,106003
울산광역시,남구,316716,161614,155102
울산광역시,동구,155129,81003,74126
울산광역시,북구,218131,113009,105122
울산광역시,울주군,221614,114522,107092
세종특별자치시,세종시,362995,181328,181667
경기도,경기도,13500688,6795088,6705600
경기도,수원시,1184210,596269,587941
경기도,성남시,931654,461565,470089
경기도,의정부시,461523,227380,234143
경기도,안양시,549903,271857,278046
경기도,부천시,810742,402000,408742
경기도,광명시,295852,145948,149904
경기도,평택시,549901,285580,264321
경기도,동두천시,93354,46626,46728
경기도,안산시,655115,336051,319064
경기도,고양시,1080507,528924,551583
경기도,과천시,69276,34036,35240
경기도,구리시,194389,96457,97932
경기도,남양주시,724183,360473,363710
경기도,오산시,230705,119561,111144
경기도,시흥시,511314,267078,244236
경기도,군포시,270584,134167,136417
경기도,의왕시,162215,80667,81548
경기도,하남시,305908,153427,152481
경기도,용인시,1077826,534946,542880
경기도,파주시,472260,239454,232806
경기도,이천시,220904,114471,106433
경기도,안성시,189060,97561,91499
경기도,김포시,483642,242136,241506
경기도,화성시,870361,452263,418098
경기도,광주시,384714,196588,188126
경기도,양주시,235394,119411,115983
경기도,포천시,147597,78200,69397
경기도,여주시,112177,57050,55127
경기도,연천군,43042,22537,20505
경기도,가평군,62364,32146,30218
경기도,양평군,120012,60259,59753
강원도,강원도,1535530,772949,762581
강원도,춘천시,282511,139505,143006
강원도,원주시,354978,176089,178889
강원도,강릉시,212784,105550,107234
강원도,동해시,89999,45702,44297
강원도,태백시,41419,21006,20413
강원도,속초시,82254,40772,41482
강원도,삼척시,64073,32380,31693
강원도,홍천군,68619,35342,33277
강원도,횡성군,46614,23927,22687
강원도,영월군,38057,19711,18346
강원도,평창군,41109,21111,19998
강원도,정선군,35952,18715,17237
강원도,철원군,43932,22832,21100
강원도,화천군,24408,13266,11142
강원도,양구군,22027,11620,10407
강원도,인제군,31835,17268,14567
강원도,고성군,26924,13848,13076
강원도,양양군,28035,14305,13730
충청북도,충청북도,1597503,810225,787278
충청북도,청주시,847392,427070,420322
충청북도,충주시,209638,106102,103536
충청북도,제천시,132313,66449,65864
충청북도,보은군,32096,16188,15908
충청북도,옥천군,50282,25348,24934
충청북도,영동군,46316,23096,23220
충청북도,증평군,36499,19019,17480
충청북도,진천군,84746,44459,40287
충청북도,괴산군,37337,19187,18150
충청북도,음성군,92232,48812,43420
충청북도,단양군,28652,14495,14157
충청남도,충청남도,2117400,1082113,1035287
충청남도,당진시,166754,88637,78117
충청남도,천안시,657503,335917,321586
충청남도,공주시,103640,51835,51805
충청남도,보령시,98993,50235,48758
충청남도,아산시,320340,166425,153915
충청남도,서산시,176090,91855,84235
충청남도,논산시,115305,57674,57631
충청남도,계룡시,43168,21504,21664
충청남도,금산군,50890,25662,25228
충청남도,부여군,64361,31965,32396
충청남도,서천군,51153,25270,25883
충청남도,청양군,30548,15510,15038
충청남도,홍성군,99440,49522,49918
충청남도,예산군,77348,38925,38423
충청남도,태안군,61867,31177,30690
전라북도,전라북도,1794345,892670,901675
전라북도,전주시,657428,323491,333937
전라북도,군산시,266389,134786,131603
전라북도,익산시,280072,139543,140529
전라북도,정읍시,107422,53374,54048
전라북도,남원시,80032,39277,40755
전라북도,김제시,81462,40449,41013
전라북도,완주군,91024,46782,44242
전라북도,진안군,25181,12724,12457
전라북도,무주군,23875,11889,11986
전라북도,장수군,21880,10922,10958
전라북도,임실군,27009,13828,13181
전라북도,순창군,27283,13326,13957
전라북도,고창군,53869,26716,27153
전라북도,부안군,51419,25563,25856
전라남도,전라남도,1840921,926398,914523
전라남도,목포시,220794,109995,110799
전라남도,여수시,278481,142137,136344
전라남도,순천시,281816,140664,141152
전라남도,나주시,116513,58762,57751
전라남도,광양시,150591,78601,71990
전라남도,담양군,46522,23607,22915
전라남도,곡성군,27916,13697,14219
전라남도,구례군,25255,12304,12951
전라남도,고흥군,63374,30813,32561
전라남도,보성군,39838,19462,20376
전라남도,화순군,62153,30733,31420
전라남도,장흥군,37028,18009,19019
전라남도,강진군,34248,16581,17667
전라남도,해남군,68055,33683,34372
전라남도,영암군,53290,27555,25735
전라남도,무안군,88660,44566,44094
전라남도,함평군,31526,15889,15637
전라남도,영광군,52487,26217,26270
전라남도,장성군,43915,22524,21391
전라남도,완도군,49404,24895,24509
전라남도,진도군,30368,15052,15316
전라남도,신안군,38687,20652,18035
경상북도,경상북도,2632401,1326844,1305557
경상북도,포항시,503634,255017,248617
경상북도,경주시,252602,126429,126173
경상북도,김천시,140293,70444,69849
경상북도,안동시,157805,78116,79689
경상북도,구미시,414284,212841,201443
경상북도,영주시,102440,50850,51590
경상북도,영천시,102099,51967,50132
경상북도,상주시,96273,47235,49038
경상북도,문경시,71409,35098,36311
경상북도,경산시,266747,134238,132509
경상북도,군위군,22924,11730,11194
경상북도,의성군,51099,25016,26083
경상북도,청송군,24784,12359,12425
경상북도,영양군,16411,8179,8232
경상북도,영덕군,35779,16972,18807
경상북도,청도군,41847,20580,21267
경상북도,고령군,30927,15879,15048
경상북도,성주군,42964,22238,20726
경상북도,칠곡군,114016,59430,54586
경상북도,예천군,55784,27398,28386
경상북도,봉화군,31084,15680,15404
경상북도,울진군,48206,24213,23993
경상북도,울릉군,8990,4935,4055
경상남도,경상남도,3325840,1674612,1651228
경상남도,창원시,1034527,524225,510302
경상남도,진주시,347204,171653,175551
경상남도,통영시,126413,63516,62897
경상남도,사천시,110414,55729,54685
경상남도,김해시,539841,273017,266824
경상남도,밀양시,104070,51109,52961
경상남도,거제시,243200,127510,115690
경상남도,양산시,353686,177308,176378
경상남도,의령군,26526,13035,13491
경상남도,함안군,63157,32088,31069
경상남도,창녕군,60754,30247,30507
경상남도,고성군,50933,25551,25382
경상남도,남해군,42650,20633,22017
경상남도,하동군,44065,22015,22050
경상남도,산청군,34587,16992,17595
경상남도,함양군,38793,18746,20047
경상남도,거창군,61555,30214,31341
경상남도,합천군,43465,21024,22441
경상남도,마산시,368899,184248,184651
경상남도,진해시,193430,99206,94224
제주특별자치도,제주특별자치도,675293,338766,336527
제주특별자치도,제주시,492627,246476,246151
제주특별자치도,서귀포시,182666,92290,90376